stock_id,price,size,order_count,price_squared_log_returns
73,0.3432469666004181,106.2636366162605,2.4180960422184947,
74,0.3251095414161682,242.44560704284166,2.145189983199243,
75,0.22627465426921844,57.57026128269872,1.4799773849198676,
76,0.37334784865379333,136.42900715098614,1.887175255370303,
77,0.3843627870082855,937.4266378526357,3.1041186233796814,
78,0.28520041704177856,105.76012379745644,1.597851739852688,
80,0.41267699003219604,667.1244660705707,7.5543681262055955,
81,0.38424599170684814,532.5211842143323,3.62078745037839,
82,0.2867841124534607,112.74516540144624,1.46446859334275,
83,0.254266619682312,79.3455776431594,1.1906938456941274,
84,0.4432735741138458,266.39140318723224,4.055175948174257,
85,0.34787285327911377,322.2234246472278,2.480313460387199,
86,0.3801700174808502,353.91153803307395,2.7783445301181278,
87,0.3106865882873535,126.58704034403024,1.665797987618244,
88,0.20535676181316376,39.830463878130736,0.9959046594411902,
89,0.3034195601940155,351.437928320231,1.9422125072711165,
90,0.2442939728498459,67.68017994662998,1.469630656932164,
93,0.4001769423484802,157.07196585078117,2.189913991205722,
94,0.3031626343727112,101.83492084701454,1.5292998162698213,
95,0.38811543583869934,158.36243251203683,2.110380632456941,
96,0.3937755823135376,199.39232329686774,4.4887118527411305,
97,0.26020604372024536,103.25687111410053,1.7076390874284695,
98,0.21454140543937683,44.66510113008637,1.2489892189701877,
99,0.4121270179748535,477.7969045157435,4.572754608336962,
100,0.3340316116809845,186.55718740789925,2.027919026649894,
101,0.3503660261631012,172.84785000556758,1.903065282381713,
102,0.2699802815914154,60.330134727965465,1.372226173111467,
103,0.18797704577445984,31.49844739301481,0.8028906927109762,
104,0.29421961307525635,86.15636202783018,1.4082653818260127,
105,0.32287317514419556,174.88136103263926,1.7586541338929753,
107,0.2938697040081024,93.13053092935749,1.2971677178236705,
108,0.3761940598487854,745.5448026470629,3.5365831717310656,
109,0.31587183475494385,77.48790338470265,1.1950705637264798,
110,0.23925362527370453,64.09584361858147,1.0753026508304235,
111,0.4587510824203491,817.8688313025287,6.3329012330628025,
112,0.20946311950683594,33.70472749207817,1.0300873387923246,
113,0.3334801197052002,66.12259312482182,3.1883697099562256,
114,0.29025810956954956,69.06318366751057,1.1858133830176023,
115,0.2914729714393616,107.35255211610675,1.3727310750655746,
116,0.24574244022369385,60.984319206726305,1.2067519573129994,
118,0.2675509750843048,77.22631320797333,1.5292643209265475,
119,0.4369109272956848,430.95103247082125,3.024927372585679,
120,0.4111018776893616,230.17134786281764,2.5345908428046866,
122,0.3176083266735077,96.27899245456707,1.4984140155500452,
123,0.43618378043174744,311.88937614027463,3.628523258969965,
124,0.49996671080589294,1187.91365562122,9.602206054755893,
125,0.3638671338558197,249.20357072658632,2.1485903598288734,
126,0.25616025924682617,60.340700998839885,1.2836218141686482,
